Approved,Debt_To_Income_Less_Housing
0,2.47
0,3.29
0,25.82
0,11.85
0,41.56
0,20.16
0,2.15
0,9.54
0,89.61
0,8.55
0,22.38
0,1.25
0,4.32
0,19.14
0,112.36
0,5.75
0,36.63
0,7.20
0,48.60
0,11.67
0,8.90
0,6.64
0,3.88
1,22.23
0,12.29
0,8.14
1,7.60
0,9.10
0,4.08
0,4.16
0,21.07
0,15.63
0,11.59
0,77.52
0,11.13
0,4.28
0,17.74
0,11.61
0,38.43
0,7.62
0,2.71
0,21.71
0,5.59
0,30.74
0,5.10
0,31.76
0,6.47
0,51.12
0,99.78
0,3.67
0,6.94
0,91.62
0,1.95
0,62.11
0,14.04
0,73.75
0,2.56
0,22.08
1,10.27
0,13.91
0,12.14
0,74.63
0,16.98
0,24.38
0,16.40
0,9.91
0,49.06
0,11.51
1,10.18
1,0.89
0,1.69
0,14.17
0,8.58
0,2.06
0,12.85
0,5.94
0,3.74
0,15.30
0,2.85
0,11.53
0,4.93
0,6.54
1,4.50
1,2.02
1,11.90
0,62.50
0,67.57
0,22.89
1,2.18
0,9.38
0,3.07
0,8.03
0,14.63
0,9.05
1,3.05
0,54.20
0,19.13
0,14.05
0,14.86
0,7.32
0,2.88
0,3.94
0,9.39
0,62.76
0,18.19
0,13.60
0,38.44
0,2.73
0,4.82
0,12.49
0,4.55
0,9.59
0,44.32
1,0.74
0,31.08
0,9.82
0,8.70
0,0.62
0,50.48
1,29.77
0,13.37
0,6.06
0,22.51
0,137.52
0,18.04
0,3.68
0,79.11
0,4.93
0,17.12
0,3.77
0,16.24
1,14.64
0,16.69
0,0.86
0,27.65
0,46.12
0,4.19
0,17.43
0,10.98
0,12.32
0,5.80
0,21.46
0,8.83
0,3.07
0,23.30
0,11.47
0,20.76
0,-12500.00
0,28.99
0,7.03
0,11.54
1,5.00
0,19.90
0,13.19
0,63.56
0,5.21
0,5.42
0,10.90
0,15.66
0,16.58
0,13.95
0,19.27
0,3.16
0,41.02
0,4.85
0,10.59
0,20.17
0,19.87
0,41.98
0,12.68
0,9.14
0,62.58
0,49.18
0,16.03
0,11.77
0,2.14
0,7.49
0,2.24
1,3.14
0,4.62
0,31.15
1,7.96
1,1.60
1,8.27
0,14.88
0,19.28
0,79.60
0,2.17
1,2.28
0,9.90
0,2.28
0,5.93
0,16.38
0,-1052.63
1,0.74
0,73.53
0,4.89
0,21.01
0,21.53
0,5.98
0,20.09
0,6.20
0,6.56
1,15.25
0,8.59
0,1.41
0,14.33
0,12.72
0,30.61
1,4.90
0,8.43
0,6.41
0,27.29
0,19.19
0,34.92
0,1.82
1,11.35
0,25.25
0,5.52
0,0.98
0,14.70
1,7.78
0,3.97
0,2.77
0,3.06
0,16.61
0,8.52
1,11.93
0,14.73
0,3.75
0,25.15
0,21.92
0,2.65
0,-173.01
0,13.99
0,12.76
0,5.96
1,5.27
0,8.11
0,1.39
1,3.98
0,2.79
0,59.26
0,2.74
0,5.94
0,3.79
0,35.07
0,29.41
1,2.46
0,2.03
0,4.75
0,22.47
0,22.64
0,49.57
0,4.33
1,7.09
0,9.96
0,2.24
0,1.56
0,8.58
0,14.94
0,26.19
0,3.16
0,17.09
0,5.83
0,11.30
0,10.97
0,2.53
0,98.73
1,7.99
0,37.29
0,7.45
0,14.04
0,22.59
0,8.98
0,54.23
0,7.38
1,10.62
1,11.74
0,3.60
0,16.16
0,12.50
1,7.84
0,3.37
0,8.16
1,2.78
1,23.11
0,18.95
0,2.05
0,38.13
0,12.04
0,30.70
0,89.05
0,12.76
0,3.11
0,45.05
1,5.26
0,42.15
1,8.41
0,10.42
0,9.74
0,26.34
1,7.46
0,2.75
0,60.42
0,14.66
0,4.35
0,6.65
0,30.26
0,3.22
0,8.65
1,2.87
0,13.54
0,0.87
0,20.19
0,0.75
0,3.82
0,18.67
0,18.40
0,9.54
0,3.25
1,14.52
0,21.42
0,19.32
1,4.27
0,4.73
0,6.50
0,22.27
0,2.29
0,40.86
0,16.11
0,7.56
0,9.77
0,2.69
0,58.58
0,40.47
0,19.53
0,7.07
0,34.04
0,27.87
1,9.11
0,13.30
0,1.80
0,56.50
0,3.90
1,41.62
0,10.03
0,26.80
0,22.66
0,17.58
0,21.34
0,3.13
0,46.82
0,7.19
0,4.85
0,2.17
0,5.64
0,9.06
0,1.72
0,8.62
0,0.95
0,28.80
0,3.83
0,17.07
1,3.63
0,9.12
0,16.37
0,11.86
0,38.82
0,10.87
0,15.86
1,24.47
0,3.43
0,4.19
0,16.69
0,3.01
0,7.63
0,46.51
0,216.61
0,33.88
0,37.57
0,11.10
0,9.73
1,3.96
0,5.60
0,7.21
0,21.51
0,3.60
1,1.16
0,47.54
0,21.66
0,4.11
0,4.07
0,8.50
0,11.86
0,2.21
0,0.75
1,1.48
0,22.88
0,15.27
0,6.07
1,1.00
0,1.40
0,5.18
0,7.42
0,3.75
0,7.68
0,7.62
0,56.18
0,38.13
0,9.23
0,16.66
0,10.80
1,-39.68
0,3.85
0,6.28
0,3.15
0,6.18
0,0.81
0,449.44
0,11.68
0,34.40
1,24.22
0,12.15
0,19.53
1,2.49
0,29.26
1,4.55
0,2.46
0,3.14
0,11.90
0,32.82
0,10.53
0,10.20
0,6.57
0,4.16
0,8.57
0,16.27
0,20.68
0,1.04
0,15.89
0,22.27
0,24.08
0,15.64
0,7.21
0,12.85
0,11.60
0,4.51
0,15.31
0,136.75
0,8.82
0,20.89
0,2.82
0,30.98
0,60.06
0,9.27
0,9.86
0,22.98
0,25.88
0,88.67
1,1.34
0,44.71
1,6.37
0,62.60
0,-119.58
0,2.62
1,16.89
0,25.13
0,2.30
0,11.73
0,12.01
0,11.09
0,9.40
0,25.87
0,62.03
0,5.01
0,7.33
0,6.28
0,5.64
0,42.63
0,27.89
1,4.65
0,8.21
1,4.67
1,3.51
0,18.34
0,5.06
0,48.92
0,-77.22
0,7.90
0,5.49
0,3.16
1,1.58
0,6.99
0,14.58
0,11.90
1,7.63
1,3.95
0,5.08
0,4.25
0,1.18
1,6.91
0,4.42
0,11.07
0,3.18
0,50.93
0,18.03
0,28.59
0,27.40
0,17.59
0,21.34
0,4.38
0,6.26
0,6.25
1,7.26
0,111.11
0,566.04
0,12.56
0,14.49
0,37.38
0,0.82
0,33.24
0,21.80
0,7.58
0,42.52
1,0.93
1,23.67
0,6.42
0,12.03
0,2.77
0,8.55
0,5.33
0,5.80
0,29.40
0,28.82
0,14.22
0,5.96
1,12.06
0,7.65
0,21.87
0,73.42
0,26.81
0,11.73
0,5.04
0,82.30
1,1.51
0,13.51
0,21.28
0,16.51
0,11.94
0,6.97
0,1.36
0,22.50
1,2.78
0,19.31
0,19.57
0,46.48
0,52.63
0,5.02
0,12.02
0,7.17
0,33.48
0,53.10
0,9.84
0,2.64
0,2.73
0,20.44
0,9.15
0,5.49
1,5.56
0,8.71
0,13.01
0,8.38
0,30.23
0,31.02
0,18.62
1,43.80
0,14.64
0,13.89
0,10.37
0,4.82
1,9.86
0,5.00
0,10.52
0,13.56
0,8.13
1,20.35
0,16.91
0,7.94
0,13.11
0,29.84
0,39.22
0,21.47
0,23.29
0,2.02
0,76.47
1,4.17
0,4.73
1,12.67
0,4.23
0,7.16
0,24.63
0,124.84
1,1.78
0,10.41
0,6.52
0,6.65
1,2.62
0,11.73
0,5.82
0,98.58
0,71.94
0,2.90
0,16.16
0,28.72
0,3.89
0,10.13
0,19.30
0,23.22
0,9.67
0,1.74
0,22.60
0,79.84
0,3.45
0,10.07
0,3.92
0,0.79
0,56.38
1,2.97
0,17.11
0,6.05
0,3.86
0,2.23
0,17.70
0,16.45
0,3.74
0,1.42
0,8.70
0,12.68
0,5.56
0,14.42
0,20.17
0,29.52
0,31.57
0,2.63
0,4.65
0,16.25
0,46.73
0,25.51
0,11.96
0,8.11
0,19.01
0,20.30
0,23.94
0,27.15
0,2.21
0,15.80
0,5.89
1,1.32
0,25.32
0,31.38
0,1.20
0,164.84
1,2.41
0,1.19
1,7.61
0,0.77
0,4.10
1,19.16
0,40.37
0,4.64
1,4.21
0,14.41
0,63.63
0,3.35
0,26.99
0,6.24
0,4.24
0,3.39
0,39.71
0,51.71
0,4.14
0,7.95
0,6.69
0,21.80
0,8.26
0,2.29
0,4.25
0,11.42
0,2.24
1,3.92
0,28.41
0,33.85
0,98.52
0,14.99
0,51.90
1,11.08
1,5.60
0,49.55
0,21.16
0,26.25
0,13.56
0,12.27
0,11.42
0,105.04
0,53.69
0,4.57
0,6.75
0,0.91
0,4.22
1,6.94
0,9.50
0,42.35
0,52.14
0,2.79
0,3.05
0,22.95
0,2.63
0,2.52
0,5.44
1,1.91
0,50.98
0,12.07
0,32.84
0,4.62
0,5.94
0,1.77
0,17.32
0,1.96
0,26.18
0,16.97
0,42.80
0,118.85
0,29.57
0,23.53
0,22.61
0,5.39
0,59.21
0,-98.04
0,7.63
0,10.81
0,1.83
0,3.12
0,20.07
0,1.63
0,15.93
0,7.83
0,6.19
0,3.92
0,4.64
0,21.22
0,7.57
0,10.41
0,87.53
1,7.05
1,7.58
0,4.48
0,1.45
0,5.17
0,2.32
0,3.46
0,30.18
0,7.22
0,6.56
0,2.68
0,9.03
0,5.31
0,20.08
0,18.47
0,42.87
0,4.92
0,10.33
1,7.43
0,12.24
0,8.85
0,64.94
0,5.46
1,5.63
0,4.63
0,41.19
1,3.26
0,7.40
0,5.25
1,7.31
0,4.21
1,5.49
0,8.70
0,5.82
1,5.79
0,14.45
0,3.84
0,10.72
0,7.93
0,7.76
0,3.60
0,15.88
0,29.76
0,8.65
0,54.95
0,1.93
1,2.66
0,11.36
0,20.23
0,13.09
1,7.54
0,0.83
0,14.81
0,12.30
0,81.72
0,30.88
0,49.75
0,97.18
0,4.36
0,13.47
1,9.89
0,69.61
0,2.00
0,20.72
0,7.72
0,12.05
0,32.53
0,4.21
1,40.40
1,20.87
0,16.81
0,47.21
0,11.39
1,8.33
0,3.70
0,27.97
0,13.05
0,5.22
0,2.44
0,10.02
0,8.33
0,-31.75
0,8.70
0,6.49
0,22.27
0,10.00
0,2.82
0,84.11
0,13.64
0,16.65
0,18.15
0,9.52
0,-137.93
0,13.09
1,9.98
0,134.93
0,3.25
0,6.76
1,7.73
0,3.05
0,8.38
0,9.52
0,16.16
0,5.31
0,2.71
0,9.51
0,18.36
0,2.52
0,17.35
0,3.81
1,-97.40
0,21.77
0,6.85
0,22.74
1,14.07
1,1.32
0,28.34
0,15.73
0,16.84
0,8.96
1,14.38
0,8.61
0,25.43
1,93.85
0,-99.83
0,55.31
1,15.08
0,1.66
0,35.21
0,21.95
1,13.24
0,5.49
0,52.82
0,2.50
0,19.43
0,5.24
1,8.08
1,1.40
0,4.96
0,38.49
0,9.32
0,54.64
1,7.57
0,17.01
0,48.95
0,32.74
0,8.39
0,7.56
0,3.56
0,9.28
1,18.41
0,5.09
0,3.13
0,15.20
0,17.95
0,29.90
0,2.40
0,20.71
1,31.19
0,14.01
1,3.69
0,7.56
0,21.00
1,2.66
0,7.54
1,7.49
0,16.81
0,4.09
0,4.67
0,0.91
0,6.40
0,10.02
1,1.92
0,1.28
0,17.33
0,8.08
1,9.19
0,40.28
0,1.17
0,11.31
0,12.67
0,2.15
0,10.34
0,28.05
0,37.44
0,6.26
0,2.90
0,31.63
0,63.78
0,19.46
0,3.83
0,12.25
0,21.45
0,3.37
1,17.83
0,6.51
0,21.74
0,8.84
0,-521.74
0,0.88
0,23.12
0,2.81
0,12.07
0,47.13
0,23.59
1,1.47
0,6.05
1,19.06
0,1.58
0,3.93
0,4.01
0,37.15
0,40.57
0,4.36
1,54.41
0,55.47
0,24.29
0,26.64
0,7.38
1,6.17
0,10.61
0,5.58
0,28.37
0,53.76
0,30.10
0,6.12
0,4.04
0,9.42
0,88.42
0,52.97
0,19.97
0,1.34
0,34.03
0,240.00
1,10.98
0,53.08
0,50.11
0,5.85
0,31.20
0,2.91
0,29.32
0,24.21
1,-28.41
0,5.75
1,8.18
0,6.21
0,19.24
0,13.05
0,78.53
0,84.03
0,8.46
0,8.66
0,99.34
0,4.25
1,9.44
0,6.33
0,9.56
0,2.80
0,7.93
0,7.11
0,11.96
1,4.37
0,15.57
0,29.15
0,10.24
0,9.97
0,6.02
0,4.78
0,9.95
0,22.01
0,10.21
0,33.25
0,2.98
1,8.78
0,26.41
0,7.41
0,6.50
0,53.98
0,22.22
0,5.43
0,181.82
0,18.99
0,33.54
0,7.47
0,10.05
0,6.09
0,5.46
0,4.39
0,7.12
1,21.43
0,11.19
0,8.22
0,21.16
0,23.92
0,3.35
0,33.91
0,5.73
0,12.77
0,5.72
0,14.35
0,4.60
0,22.28
0,46.06
0,68.55
0,18.53
0,12.65
0,28.49
0,36.92
1,21.76
0,12.84
0,16.21
0,3.42
1,3.04
0,13.49
0,2.45
0,12.98
1,4.82
0,16.16
1,5.56
0,8.42
0,4.13
0,5.73
1,13.67
1,10.68
0,22.22
0,4.06
0,7.35
0,29.64
0,15.46
0,15.80
0,171.76
0,16.06
0,3.13
0,15.88
0,5.06
0,65.31
0,3.96
0,1.15
0,1.75
0,8.06
0,8.19
0,84.54
0,7.75
1,3.24
0,4.95
1,17.50
0,7.69
0,21.73
1,9.15
1,9.19
0,11.34
0,5.66
0,8.47
0,6.30
1,1.71
0,3.96
1,4.22
0,6.67
0,2.63
0,14.93
1,24.47
0,16.20
0,7.00
0,29.01
0,3.71
0,4.22
0,12.24
0,47.22
0,32.30
0,4.29
0,26.47
0,4.47
0,21.27
0,6.24
0,6.12
0,30.60
0,3.68
0,6.60
0,36.97
0,6.62
0,6.16
0,4.36
0,6.75
0,11.73
0,13.10
0,29.26
0,30.34
0,17.17
0,7.39
0,5.30
0,55.76
0,15.67
0,19.18
0,11.10
0,5.66
0,9.68
0,10.19
0,13.00
0,87.26
0,16.23
0,3.50
0,3.89
0,11.63
0,19.21
0,1.90
0,22.70
0,17.69
0,10.70
1,7.05
0,43.67
0,8.28
0,18.36
0,5.66
0,-204.08
0,17.21
0,15.58
0,5.63
0,2.29
0,4.27
0,22.50
0,13.40
0,32.04
0,12.19
0,5.49
0,40.41
0,6.15
0,10.89
0,14.76
0,4.27
0,1.55
0,64.52
0,11.94
0,7.47
0,11.66
0,8.59
1,14.09
0,11.95
1,1.89
0,2.86
0,1.77
0,28.87
0,2.01
0,1.49
0,9.31
0,29.14
1,13.93
0,12.14
0,24.91
0,78.86
0,1.55
0,6.71
0,14.51
0,47.36
0,16.39
0,7.57
0,21.65
0,74.68
0,10.04
1,3.21
0,2.69
0,5.22
0,12.05
0,14.00
0,18.22
0,47.59
0,6.41
1,3.09
0,11.93
0,2.19
0,5.25
0,20.00
0,44.15
1,2.19
1,14.34
1,5.25
0,11.38
0,6.89
0,38.35
0,14.03
0,19.05
0,15.72
0,40.82
0,6.37
0,10.42
0,17.94
0,18.66
1,15.23
0,7.86
0,9.17
0,1.47
0,7.97
0,8.21
0,11.88
0,14.21
1,14.90
0,24.83
0,3.04
0,16.93
0,1.92
1,14.51
0,5.25
0,12.12
0,6.05
0,21.96
0,6.78
0,4.35
1,12.46
1,8.13
0,12.57
1,33.64
0,4.94
1,6.35
1,2.56
0,36.87
0,3.92
1,3.61
0,1.43
1,2.65
0,7.71
0,10.83
0,6.15
0,12.03
0,21.24
0,2.20
1,5.97
0,8.26
0,8.67
0,23.22
0,3.88
0,62.65
0,12.25
0,6.88
0,8.01
1,3.69
0,3.79
1,6.77
0,0.89
1,5.71
0,68.73
0,30.25
0,12.88
1,23.21
0,4.22
0,4.63
1,0.41
0,1.81
1,2.02
0,56.92
0,28.76
0,20.10
0,1.89
1,6.03
0,1.06
0,19.36
0,2.22
0,4.06
0,14.64
0,7.42
0,15.32
0,4.02
0,73.80
0,147.71
0,13.22
0,8.98
1,5.35
1,0.60
0,20.50
0,2.29
0,12.37
0,2.04
0,3.60
0,18.00
1,0.78
1,0.98
1,5.32
0,5.48
0,14.17
1,2.36
0,-934.58
0,12.87
0,10.84
0,8.20
0,4.48
0,29.06
0,10.44
0,8.47
0,32.65
1,5.97
0,4.81
0,13.20
0,3.96
0,16.81
1,2.54
0,6.36
0,9.29
0,7.26
0,10.41
0,4.85
0,3.34
0,11.62
0,94.34
1,15.02
0,8.01
1,31.41
0,2.50
0,54.95
0,1.97
0,10.22
0,20.83
1,8.72
0,7.85
0,2.34
0,32.60
0,18.99
0,73.95
0,51.17
0,3.38
0,10.25
0,72.93
0,24.69
0,14.65
0,11.47
1,0.57
0,10.87
0,4.80
0,7.46
0,6.22
0,39.42
0,18.44
0,5.26
0,7.70
0,11.58
0,19.44
0,12.70
1,4.64
0,30.64
0,5.93
0,8.95
0,62.07
0,12.88
0,44.50
0,52.42
0,17.99
0,2.03
0,47.27
0,4.27
0,21.74
1,38.33
0,8.84
0,1.84
0,1.69
0,5.00
0,69.03
0,6.01
1,28.54
0,12.79
0,46.37
0,7.25
0,1.42
0,2.68
1,2.07
0,7.69
0,2.84
0,1.93
0,11.49
0,18.64
0,8.40
0,11.20
0,6.84
0,2.85
0,9.05
0,9.56
0,6.00
1,1.32
0,6.61
0,15.29
0,62.60
0,2.19
0,3.41
0,23.15
0,20.29
0,43.97
0,9.09
1,4.48
0,3.63
0,6.94
0,4.25
0,25.33
0,22.78
0,3.10
0,3.79
0,15.94
0,34.05
0,24.31
0,29.45
0,10.53
0,71.77
0,3.19
0,15.48
0,27.85
0,17.31
0,18.10
0,21.40
0,10.76
0,6.48
0,14.88
1,1.07
0,88.50
0,22.94
0,5.82
0,12.63
0,3.58
0,30.49
0,23.16
0,16.53
0,20.17
0,11.86
0,9.99
0,37.75
0,13.97
0,25.16
0,13.67
0,5.24
0,4.00
0,19.26
0,5.20
1,9.32
1,13.03
0,4.95
0,4.10
0,9.07
0,4.49
0,1.78
0,8.36
0,10.83
0,28.51
1,11.12
0,4.10
0,10.36
0,38.11
0,14.82
0,65.25
0,9.71
0,39.75
0,19.78
0,20.26
0,1.64
0,19.47
0,4.21
0,22.05
0,9.05
0,79.44
0,29.09
0,8.30
0,28.67
0,6.75
0,4.44
0,14.30
0,13.73
0,9.54
0,38.67
0,5.96
0,3.20
0,10.14
0,12.38
0,6.42
0,17.95
0,3.36
0,34.16
0,47.13
0,145.77
0,15.66
0,2.72
0,14.33
0,1.59
0,11.32
0,9.76
0,24.79
1,8.78
0,79.58
0,-588.24
0,2.21
0,5.76
0,11.33
0,30.41
0,3.40
0,29.82
1,2.38
1,9.00
0,37.49
1,1.44
0,1.41
1,7.05
0,2.94
1,3.08
0,10.58
0,6.85
0,7.04
0,21.47
0,7.44
0,28.56
0,7.35
0,13.58
0,10.20
0,75.35
0,240.96
0,5.62
0,15.50
0,25.68
0,7.67
0,9.80
0,19.22
0,11.05
0,10.23
0,40.80
0,6.68
1,26.23
0,340.14
0,3.10
1,9.79
0,9.22
0,15.46
1,4.13
0,8.83
0,6.58
0,4.68
0,2.58
0,14.55
1,19.65
0,13.52
0,5.39
0,20.50
0,27.44
0,5.69
0,29.48
0,43.51
0,1.47
0,7.87
0,4.33
0,11.15
0,13.58
0,2.42
0,16.50
0,6.25
0,16.19
1,31.19
0,3.00
0,57.47
0,6.66
0,6.01
0,8.37
0,5.72
0,4.88
0,4.45
0,89.55
1,4.98
0,5.16
0,6.16
0,17.81
0,15.11
0,28.18
0,19.37
0,1.57
0,3.45
0,11.06
0,69.14
0,3.76
0,11.83
0,19.12
0,13.14
0,80.09
0,3.94
0,39.20
0,47.17
0,32.47
0,12.83
1,9.53
0,20.41
0,10.79
0,26.22
0,6.33
0,7.05
0,12.05
0,22.45
0,-2424.24
0,8.65
0,4.16
0,14.13
0,2.00
1,6.20
0,50.83
0,30.33
1,6.85
0,11.67
0,1.71
0,4.96
0,1.70
0,4.06
0,4.54
0,10.70
0,32.05
0,20.65
0,1.43
0,5.37
1,3.60
0,17.56
0,62.62
0,10.07
0,1.22
0,1.95
1,11.47
0,4.16
1,17.16
0,60.48
0,41.88
0,27.40
1,1.03
0,7.08
0,13.78
0,56.23
0,75.41
0,1.68
1,9.27
0,14.75
0,4.51
0,6.12
0,15.03
0,14.70
0,17.79
0,6.37
0,1.80
1,2.24
0,16.61
0,15.44
0,6.50
0,5.54
0,9.10
0,37.80
0,33.33
0,9.72
0,21.42
0,13.04
0,13.98
0,8.66
1,16.44
0,17.26
0,22.39
0,952.38
0,13.04
0,7.89
0,5.31
0,29.31
0,5.95
1,0.89
0,15.09
0,8.61
0,5.52
0,6.50
0,5.78
1,4.25
0,2.39
0,5.45
0,3.61
0,38.27
0,18.10
0,21.55
0,16.25
0,18.74
0,2.58
0,2.54
0,3.48
0,3.23
0,14.72
0,5.01
0,19.49
0,14.77
0,7.11
0,4.07
0,39.13
0,7.81
0,3.00
0,6.67
0,33.78
0,11.00
0,15.80
0,4.49
0,2.18
0,12.89
0,9.32
0,40.73
0,7.44
0,-382.98
0,2.43
0,40.86
1,2.52
0,12.56
0,16.74
0,8.51
0,3.11
0,6.32
0,9.65
0,2.88
0,21.09
0,3.97
1,11.94
0,17.15
0,51.05
0,37.94
0,5.45
0,-54.13
0,16.39
0,4.81
0,122.32
0,14.63
0,19.66
0,3.98
0,14.90
0,1.57
0,0.87
0,72.01
0,5.32
1,10.64
0,5.43
0,44.22
0,112.99
0,32.72
0,20.11
0,59.29
0,4.47
0,8.04
0,44.78
0,9.24
0,8.98
0,70.32
1,1.08
0,64.10
0,41.99
0,1.98
0,7.43
0,5.17
0,32.76
0,1.92
0,6.45
0,13.50
0,11.11
1,1.63
1,3.11
0,2.82
0,3.72
1,22.83
0,9.37
0,3.25
0,36.10
0,0.80
0,43.40
0,10.14
0,21.37
0,22.31
0,14.53
0,6.07
0,16.05
0,3.47
0,1.51
0,12.46
1,30.60
0,10.70
0,13.46
0,14.76
1,4.08
0,24.78
1,13.82
0,2.61
0,84.35
0,9.94
0,-187.62
0,23.16
0,14.97
0,15.51
0,64.72
0,3.83
0,3.08
0,666.67
0,11.06
1,2.12
0,232.56
0,5.85
0,49.59
0,10.15
0,2.86
0,12.78
0,17.54
0,34.64
0,13.56
0,81.97
1,7.33
0,17.17
0,28.09
0,32.05
0,16.37
0,2.62
0,51.60
0,17.49
0,5.07
0,17.18
0,1.43
0,2.07
0,8.77
0,12.69
0,13.07
1,10.58
1,15.42
1,17.56
0,18.46
0,3.06
0,54.29
0,20.80
0,3.59
0,23.61
1,3.20
0,18.46
0,6.42
0,57.02
0,14.88
0,14.05
0,14.28
0,3.54
0,31.56
0,5.49
0,19.82
0,12.72
1,5.44
0,36.60
0,11.27
0,14.33
0,9.43
0,10.58
0,9.62
0,10.26
0,83.64
1,15.81
0,13.44
0,20.90
0,7.01
0,16.06
0,20.07
0,31.00
0,6.77
0,20.05
0,15.85
0,5.40
0,1.99
0,23.29
0,13.03
1,8.72
0,22.97
1,1.51
0,11.03
0,14.08
0,23.35
0,12.55
0,9.57
0,5.45
0,80.45
0,9.28
1,25.43
0,30.10
0,21.26
0,8.31
0,21.02
0,7.85
0,21.36
0,11.06
0,18.20
0,4.21
0,8.94
0,14.28
0,23.82
0,93.02
1,21.59
0,18.54
0,6.13
0,169.85
0,43.62
0,2.93
0,24.40
0,5.56
0,27.65
0,1.81
0,327.87
0,1.51
0,2.42
0,2.58
0,10.30
0,6.99
1,4.30
0,10.12
0,4.58
0,1.67
0,3.71
0,20.20
0,5.49
0,25.16
0,11.05
0,35.63
0,30.67
0,8.27
0,27.31
0,14.72
0,16.77
0,12.53
0,29.96
0,32.45
0,13.04
0,13.97
0,27.55
0,11.78
0,14.72
0,46.66
0,146.25
1,2.43
0,2.43
0,57.14
0,40.84
0,163.60
0,26.10
0,23.63
0,4.11
0,8.00
1,4.13
0,7.49
0,19.23
0,25.42
0,154.53
0,41.80
1,12.53
0,40.63
0,26.40
0,14.53
0,11.60
0,4.78
0,52.12
0,27.41
0,25.78
0,4.01
0,29.29
0,22.11
0,6.83
0,3.60
0,4.37
0,-2142.86
0,17.15
0,3.52
0,38.46
1,14.81
1,1.31
0,15.45
1,1.06
0,1.50
0,38.46
0,8.42
0,31.32
0,47.65
0,1.47
0,69.54
0,7.74
0,13.56
0,13.58
0,21.43
0,53.52
1,24.16
0,15.28
0,53.99
1,16.34
0,38.54
0,23.94
0,283.69
0,2.41
0,15.79
0,29.12
0,4.75
0,10.84
1,5.46
1,10.14
0,5.20
0,36.50
0,108.34
0,16.28
0,22.10
1,17.67
0,45.80
0,21.51
0,18.62
0,5.07
1,13.12
1,14.94
0,112.04
0,8.57
0,17.96
0,12.01
0,26.23
0,3.16
0,57.42
0,14.09
0,20.82
0,21.95
1,13.73
0,26.42
0,8.06
0,32.18
0,13.40
0,23.20
0,7.72
0,23.77
1,12.47
0,6.65
0,16.17
0,34.93
0,19.91
0,12.68
1,-16.16
0,12.80
1,9.95
0,4.71
0,5.02
0,11.94
0,14.88
0,69.25
0,10.92
0,4.27
0,10.65
0,4.36
0,12.85
0,117.47
0,1.58
0,46.98
0,2.41
0,1.87
0,13.84
0,8.23
0,6.56
0,9.95
1,3.56
0,63.41
0,1.17
0,28.36
0,2.83
0,11.52
0,13.61
0,4.19
1,4.00
0,27.82
0,13.36
0,1.52
0,8.08
0,9.12
0,13.88
0,18.06
0,20.33
0,8.90
0,62.67
0,16.38
0,5.02
0,122.85
0,17.83
0,40.28
0,35.20
0,15.32
0,6.73
0,6.10
1,29.50
0,22.89
0,10.10
0,31.84
0,8.09
0,8.26
0,7.77
0,68.78
0,28.31
0,3.07
0,52.15
0,20.58
0,18.34
0,27.28
0,43.55
0,6.62
0,8.31
1,18.03
0,14.73
0,16.71
0,26.30
0,21.37
0,28.53
0,5.63
0,12.59
0,7.28
0,10.49
1,10.01
0,3.83
0,67.26
0,3.02
0,12.13
0,3.46
0,32.76
1,6.68
0,2.75
0,34.36
0,41.84
0,7.21
0,31.93
1,91.65
0,14.51
0,4.11
0,5.77
0,5.20
0,3.70
1,0.66
0,31.61
0,20.82
0,16.60
0,5.53
0,10.69
0,21.47
0,30.78
1,2.74
0,15.23
0,37.40
0,15.12
0,12.11
0,5.45
1,2.35
0,5.22
0,8.99
0,7.52
0,12.34
0,7.58
0,112.11
0,19.98
0,58.52
0,60.66
0,1.61
0,11.29
1,6.51
0,14.01
0,39.37
1,13.72
0,14.13
1,3.89
0,1.81
0,2.71
0,5.02
0,54.95
0,3.67
0,22.07
0,18.92
0,148.76
0,11.42
0,7.47
0,2.75
1,16.58
0,4.88
1,7.61
1,9.08
0,4.91
1,2.27
0,7.15
0,21.06
0,71.77
0,94.61
0,8.95
0,0.84
0,10.14
0,14.12
0,9.00
0,43.91
0,13.61
0,38.41
1,4.19
0,33.47
0,6.35
0,12.80
1,0.48
0,30.07
0,30.28
0,14.83
0,6.06
0,21.29
0,1.54
0,33.83
0,2.54
0,9.80
0,2.90
0,88.50
0,5.35
0,17.29
0,12.76
0,6.92
0,17.50
0,1.99
0,72.35
0,15.38
0,16.95
0,45.54
0,5.48
0,7.00
0,18.31
0,0.89
0,9.72
0,43.65
0,3.21
0,2.37
0,3.20
1,24.96
0,1.02
0,5.71
0,0.85
0,1.49
1,6.88
0,30.76
0,9.89
0,3.66
0,18.79
0,7.64
0,2.72
0,2.90
0,5.08
0,7.89
0,9.48
0,2.20
0,4.91
0,2.63
0,19.49
1,52.66
0,18.01
0,5.66
0,37.59
0,4.57
0,43.08
1,11.78
0,8.91
0,3.98
0,8.06
0,5.99
1,9.56
0,23.68
1,3.30
0,4.96
0,29.13
0,27.78
0,82.14
0,8.06
0,1363.64
0,6.11
0,4.13
0,2.05
0,22.33
0,12.59
0,4.04
1,-36.10
0,28.70
0,13.45
0,44.32
0,6.94
0,4.59
0,11.19
1,6.20
0,85.57
0,10.15
0,5.51
0,7.57
0,16.91
0,7.15
